info @storybook/vue v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16702-v5K1jbihjpaR
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/nach/Learn/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/nach/Learn/taskbox/.storybook/storybook-init-framework-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/nach/Learn/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/nach/Learn/taskbox/.storybook/preview.js-generated-config-entry.js /home/nach/Learn/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1308/1336 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1309/1336 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1310/1336 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1311/1336 modules 25 active /home/nach/Learn/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1312/1336 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1312/1337 modules 25 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1312/1338 modules 26 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1312/1339 modules 27 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1312/1340 modules 28 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1312/1341 modules 29 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1312/1342 modules 30 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1313/1342 modules 29 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1314/1342 modules 28 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1315/1342 modules 27 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1315/1343 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1315/1344 modules 29 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1315/1345 modules 30 active /home/nach/Learn/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1315/1346 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 1315/1347 modules 32 active /home/nach/Learn/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1315/1348 modules 33 active /home/nach/Learn/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1315/1349 modules 34 active /home/nach/Learn/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 1315/1350 modules 35 active /home/nach/Learn/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1315/1351 modules 36 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1315/1352 modules 37 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1316/1352 modules 36 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1317/1352 modules 35 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1318/1352 modules 34 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1319/1352 modules 33 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1320/1352 modules 32 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1321/1352 modules 31 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1322/1352 modules 30 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1323/1352 modules 29 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1324/1352 modules 28 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1325/1352 modules 27 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1326/1352 modules 26 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1327/1352 modules 25 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1328/1352 modules 24 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1329/1352 modules 23 active /home/nach/Learn/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1329/1353 modules 24 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1330/1353 modules 23 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1330/1354 modules 24 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1331/1354 modules 23 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1332/1354 modules 22 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1333/1354 modules 21 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1333/1355 modules 22 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1333/1356 modules 23 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1333/1357 modules 24 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1333/1358 modules 25 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1334/1358 modules 24 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 1334/1359 modules 25 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 1334/1360 modules 26 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1335/1360 modules 25 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1336/1360 modules 24 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1336/1361 modules 25 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1336/1362 modules 26 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 68% building 1336/1363 modules 27 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1336/1364 modules 28 active /home/nach/Learn/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1336/1365 modules 29 active /home/nach/Learn/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1337/1365 modules 28 active /home/nach/Learn/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1338/1365 modules 27 active /home/nach/Learn/taskbox/node_modules/string.prototype.padend/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1338/1366 modules 28 active /home/nach/Learn/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1339/1366 modules 27 active /home/nach/Learn/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1340/1366 modules 26 active /home/nach/Learn/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active /home/nach/Learn/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1342/1366 modules 24 active /home/nach/Learn/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1342/1367 modules 25 active /home/nach/Learn/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1343/1367 modules 24 active /home/nach/Learn/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1344/1367 modules 23 active /home/nach/Learn/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1344/1368 modules 24 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1345/1368 modules 23 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1346/1368 modules 22 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1347/1368 modules 21 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1348/1368 modules 20 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1349/1368 modules 19 active /home/nach/Learn/taskbox/node_modules/symbol.prototype.description/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1349/1369 modules 20 active /home/nach/Learn/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1350/1369 modules 19 active /home/nach/Learn/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1351/1369 modules 18 active /home/nach/Learn/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1352/1369 modules 17 active /home/nach/Learn/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1353/1369 modules 16 active /home/nach/Learn/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1353/1370 modules 17 active /home/nach/Learn/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1353/1371 modules 18 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1356/1371 modules 15 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1357/1371 modules 14 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1358/1371 modules 13 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1358/1372 modules 14 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1359/1372 modules 13 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1359/1373 modules 14 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1359/1374 modules 15 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1360/1374 modules 14 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1360/1375 modules 15 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1361/1375 modules 14 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1363/1375 modules 12 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1364/1375 modules 11 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1365/1375 modules 10 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /home/nach/Learn/taskbox/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 69% building 1365/1377 modules 12 active /home/nach/Learn/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /home/nach/Learn/taskbox/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 69% building 1366/1378 modules 12 active /home/nach/Learn/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1367/1378 modules 11 active /home/nach/Learn/taskbox/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 69% building 1367/1379 modules 12 active /home/nach/Learn/taskbox/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1367/1380 modules 13 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1367/1381 modules 14 active /home/nach/Learn/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1367/1382 modules 15 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1367/1383 modules 16 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1367/1384 modules 17 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1367/1385 modules 18 active /home/nach/Learn/taskbox/node_modules/string.prototype.matchall/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1367/1386 modules 19 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1368/1386 modules 18 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1369/1386 modules 17 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1369/1387 modules 18 active /home/nach/Learn/taskbox/node_modules/array.prototype.flat/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1369/1388 modules 19 active /home/nach/Learn/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1369/1389 modules 20 active /home/nach/Learn/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1369/1390 modules 21 active /home/nach/Learn/taskbox/node_modules/object.fromentries/node_modules/es-abstract/5/Type.js
